Month,Total,Skilled,Unskilled,Region_Auckland,Region_Wellington,Region_NorthIslandOth,Region_Canterbury,Region_SouthIslandOth,Accountin_HR_legal_admin,Construction,Education,Healthcare,Hospitality,IT,Manufacturing,Primary,Sales,Other,Occptn_Manager,Occptn_Professionals,Occptn_TechniciansTrades,Occptn_CmmmntyPrsnlSrvcs,Occptn_ClericalAdmin,Occptn_Sales,Occptn_MachineryDrivers,Occptn_Labourers,Skills_HighlySkilled,Skills_Skilled,Skills_Semi_skilled,Skills_LowSkilled,Skills_Unskilled
 May 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Jun 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Jul 2007,95.93333333333334,95.83333333333333,95.76666666666667,96.2,95.89999999999999,96.16666666666667,97.89999999999999,86.06666666666666,94.96666666666665,96.46666666666665,91.0,97.86666666666667,97.03333333333335,96.36666666666667,95.86666666666667,79.89999999999999,98.43333333333334,93.26666666666667,95.89999999999999,95.46666666666665,95.89999999999999,99.66666666666667,95.96666666666665,96.83333333333333,90.93333333333334,93.60000000000001,95.73333333333333,94.43333333333334,98.13333333333333,95.43333333333334,97.03333333333335
 Aug 2007,96.66666666666667,96.03333333333335,96.89999999999999,96.7,95.36666666666667,98.36666666666667,100.66666666666667,87.66666666666667,93.7,99.06666666666666,89.5,101.56666666666666,106.93333333333332,94.60000000000001,99.3,76.39999999999999,100.60000000000001,94.26666666666667,95.93333333333332,94.06666666666666,100.60000000000001,110.16666666666667,96.23333333333333,97.06666666666666,93.3,97.43333333333334,94.83333333333333,96.06666666666666,101.93333333333334,96.13333333333333,99.76666666666667
 Sep 2007,97.7,96.83333333333333,97.3,97.06666666666666,95.63333333333333,100.7,102.90000000000002,96.53333333333335,91.36666666666667,102.53333333333335,96.96666666666665,104.16666666666667,119.23333333333333,94.13333333333333,104.60000000000001,78.93333333333334,102.5,92.16666666666667,96.66666666666667,94.23333333333335,105.2,119.33333333333333,93.86666666666667,96.3,102.33333333333333,104.03333333333335,94.53333333333335,101.5,102.36666666666667,95.83333333333333,102.40000000000002
 Oct 2007,98.96666666666665,98.60000000000001,97.63333333333334,96.53333333333335,96.96666666666668,106.3,105.63333333333334,106.33333333333333,88.73333333333333,105.3,129.36666666666667,108.46666666666665,127.3,93.46666666666665,110.0,84.10000000000001,101.83333333333333,93.60000000000001,97.93333333333334,97.33333333333333,107.53333333333335,121.56666666666666,91.53333333333335,96.2,107.0,108.8,95.06666666666666,110.96666666666665,100.23333333333333,95.36666666666667,105.53333333333332
 Nov 2007,98.06666666666666,100.06666666666666,92.53333333333332,94.5,96.96666666666665,108.93333333333334,103.13333333333333,110.03333333333335,85.83333333333333,108.26666666666665,155.79999999999998,106.96666666666665,120.66666666666667,94.5,110.46666666666665,79.3,96.36666666666667,90.83333333333333,101.10000000000001,101.73333333333333,102.86666666666666,113.36666666666667,85.23333333333333,90.5,108.3,106.0,97.33333333333333,117.46666666666668,91.36666666666667,90.46666666666665,99.76666666666667
 Dec 2007,89.43333333333334,93.83333333333333,79.56666666666666,85.10000000000001,88.23333333333333,102.2,93.0,110.06666666666666,77.33333333333333,105.0,154.0,97.33333333333333,102.5,86.8,97.80000000000001,70.39999999999999,83.63333333333334,89.33333333333333,94.96666666666665,97.56666666666666,92.26666666666665,95.33333333333333,74.46666666666668,76.73333333333333,95.13333333333333,91.43333333333332,92.33333333333333,110.33333333333333,80.06666666666666,78.33333333333333,83.96666666666667
 Jan 2008,90.13333333333333,94.33333333333333,80.96666666666667,85.89999999999999,87.56666666666668,102.36666666666666,96.93333333333334,110.66666666666667,79.66666666666667,112.46666666666668,115.86666666666666,97.73333333333333,104.36666666666667,85.33333333333333,99.03333333333335,67.63333333333334,84.33333333333333,94.10000000000001,98.30000000000001,96.86666666666667,92.96666666666665,100.30000000000001,74.89999999999999,77.5,97.23333333333333,97.66666666666667,95.56666666666666,99.56666666666668,81.6,79.89999999999999,84.76666666666667
 Feb 2008,92.46666666666665,95.10000000000001,87.0,88.26666666666667,88.46666666666665,103.59999999999998,103.76666666666667,111.96666666666665,82.63333333333334,118.59999999999998,94.63333333333333,101.53333333333335,110.7,83.2,103.03333333333335,75.10000000000001,89.13333333333333,95.5,97.7,96.46666666666665,97.40000000000002,107.7,79.60000000000001,83.49999999999999,102.33333333333333,109.06666666666668,96.86666666666666,92.13333333333333,90.0,85.3,92.89999999999999
 Mar 2008,103.10000000000001,103.8,102.06666666666666,99.26666666666667,98.03333333333335,115.2,117.2,113.56666666666666,93.90000000000002,130.1,93.76666666666667,115.86666666666667,125.23333333333335,89.0,119.36666666666667,91.46666666666668,101.46666666666665,101.13333333333333,106.76666666666667,103.73333333333335,109.46666666666665,124.83333333333333,92.36666666666667,97.23333333333333,121.0,129.06666666666666,105.60000000000001,97.03333333333335,103.39999999999999,99.83333333333333,109.76666666666667
 Apr 2008,104.5,106.36666666666667,102.16666666666667,101.06666666666666,99.89999999999999,116.43333333333332,116.13333333333333,113.2,94.96666666666668,131.66666666666666,112.43333333333332,119.83333333333333,117.7,91.43333333333334,118.33333333333333,100.36666666666667,101.10000000000001,102.33333333333333,107.63333333333333,107.59999999999998,110.10000000000001,120.5,94.43333333333334,96.39999999999999,119.73333333333335,128.3,107.63333333333333,102.59999999999998,104.7,100.10000000000001,109.23333333333333
 May 2008,105.8,108.56666666666666,101.2,102.76666666666667,102.83333333333333,116.43333333333334,114.53333333333332,111.09999999999998,95.73333333333333,132.03333333333333,109.10000000000001,127.23333333333333,111.46666666666668,96.53333333333335,114.46666666666665,104.7,102.06666666666666,108.76666666666665,108.46666666666665,111.10000000000001,109.8,119.13333333333333,94.7,97.03333333333335,115.56666666666666,122.5,110.60000000000001,104.56666666666666,103.53333333333335,99.23333333333333,107.89999999999999
 Jun 2008,106.10000000000001,111.06666666666668,97.56666666666666,102.96666666666665,105.09999999999998,114.56666666666666,113.8,111.83333333333333,93.86666666666667,134.4333333333333,115.5,132.5,104.53333333333335,101.36666666666667,107.46666666666665,99.5,101.60000000000001,114.0,108.86666666666667,115.63333333333333,109.39999999999999,117.86666666666667,93.10000000000001,93.83333333333333,105.63333333333333,116.7666666666667,113.73333333333333,107.5,102.33333333333333,95.83333333333333,103.46666666666665
 Jul 2008,106.76666666666667,112.76666666666667,96.2,102.96666666666668,107.83333333333333,113.8,115.23333333333333,113.63333333333333,93.66666666666667,136.96666666666667,110.8,136.79999999999998,102.26666666666667,104.66666666666667,104.10000000000001,103.36666666666666,100.53333333333335,120.93333333333332,108.3,118.56666666666666,110.03333333333335,123.43333333333332,91.86666666666667,92.86666666666667,102.13333333333333,116.23333333333335,116.5,105.0,103.96666666666665,94.3,102.66666666666667
 Aug 2008,102.39999999999999,109.56666666666668,90.56666666666666,97.73333333333333,102.7,111.93333333333334,112.09999999999998,115.66666666666667,87.53333333333335,135.79999999999998,113.73333333333333,134.33333333333334,100.7,99.46666666666665,98.06666666666666,105.16666666666667,94.16666666666667,123.8,104.83333333333333,115.46666666666665,108.5,127.16666666666667,85.39999999999999,86.16666666666667,97.0,111.10000000000002,113.26666666666667,101.13333333333334,101.83333333333333,88.66666666666667,97.0
 Sep 2008,101.39999999999999,109.10000000000001,88.86666666666667,94.40000000000002,101.7,117.03333333333335,113.60000000000001,122.83333333333333,84.43333333333334,136.96666666666667,119.59999999999998,135.16666666666666,111.90000000000002,95.63333333333333,97.23333333333333,120.93333333333334,91.63333333333333,127.10000000000001,104.03333333333335,114.66666666666667,111.23333333333335,133.63333333333333,80.9,85.0,101.2,113.46666666666668,111.86666666666667,102.66666666666667,103.40000000000002,85.96666666666665,98.86666666666667
 Oct 2008,95.56666666666666,104.10000000000001,81.86666666666666,86.23333333333333,95.13333333333333,118.96666666666665,109.53333333333332,125.83333333333333,75.13333333333333,131.53333333333333,151.33333333333334,132.26666666666668,112.30000000000001,87.16666666666667,93.93333333333334,113.23333333333335,84.60000000000001,120.66666666666667,97.8,110.89999999999999,106.8,129.73333333333332,71.46666666666667,78.39999999999999,100.73333333333333,107.83333333333333,104.60000000000001,108.10000000000001,96.53333333333335,78.46666666666667,93.60000000000001
 Nov 2008,88.06666666666666,97.89999999999999,71.76666666666667,76.73333333333333,89.06666666666666,116.0,102.83333333333333,123.33333333333333,66.60000000000001,121.60000000000001,172.56666666666663,129.56666666666666,101.53333333333335,79.7,85.83333333333333,105.39999999999999,75.26666666666667,112.23333333333333,90.80000000000001,106.53333333333335,97.30000000000001,114.36666666666666,62.666666666666664,67.83333333333333,91.43333333333334,97.40000000000002,97.63333333333334,108.5,85.56666666666666,68.56666666666668,82.86666666666666
 Dec 2008,72.86666666666666,82.26666666666667,56.833333333333336,62.400000000000006,73.8,98.53333333333335,86.56666666666666,105.06666666666666,53.96666666666667,102.63333333333333,154.0,118.13333333333333,79.30000000000001,65.10000000000001,70.76666666666667,85.30000000000001,60.099999999999994,90.86666666666667,76.03333333333333,91.26666666666667,77.8,94.03333333333335,49.93333333333334,52.1,74.83333333333333,77.60000000000001,82.93333333333334,91.33333333333333,67.23333333333333,54.800000000000004,63.866666666666674
 Jan 2009,64.76666666666667,72.56666666666666,51.300000000000004,54.13333333333333,66.83333333333333,89.96666666666665,77.56666666666668,97.13333333333333,47.76666666666667,90.39999999999999,126.26666666666667,117.2,72.16666666666667,55.699999999999996,62.06666666666666,78.8,54.4,82.7,67.39999999999999,80.50000000000001,68.36666666666667,86.39999999999999,44.666666666666664,46.76666666666667,65.13333333333334,72.03333333333335,74.3,76.96666666666667,58.199999999999996,49.4,57.93333333333334
 Feb 2009,59.13333333333333,64.66666666666667,49.9,48.79999999999999,62.0,81.93333333333334,72.39999999999999,88.73333333333333,43.53333333333333,80.2,102.76666666666665,115.8,74.03333333333335,48.333333333333336,57.63333333333333,69.66666666666667,52.6,71.63333333333333,60.666666666666664,70.80000000000001,62.06666666666666,89.10000000000001,40.833333333333336,46.666666666666664,61.63333333333333,76.90000000000002,66.53333333333335,65.46666666666667,54.36666666666667,47.23333333333333,59.26666666666667
 Mar 2009,60.599999999999994,65.53333333333333,53.56666666666666,49.46666666666667,63.133333333333326,85.36666666666667,75.33333333333333,94.13333333333333,43.63333333333333,77.03333333333333,116.09999999999998,125.06666666666666,78.7,48.26666666666667,58.699999999999996,69.2,56.166666666666664,76.03333333333332,62.4,71.0,63.6,97.66666666666667,41.96666666666667,52.699999999999996,62.70000000000001,82.39999999999999,66.56666666666666,68.03333333333333,57.4,50.26666666666667,65.16666666666666
 Apr 2009,55.63333333333333,60.4,48.86666666666667,45.9,56.0,79.16666666666667,69.2,87.0,39.46666666666667,68.89999999999999,115.63333333333333,119.13333333333333,69.36666666666667,43.53333333333333,52.800000000000004,62.23333333333333,53.46666666666666,67.7,58.666666666666664,64.89999999999999,58.333333333333336,91.26666666666667,37.199999999999996,50.53333333333333,56.76666666666667,74.63333333333334,61.03333333333333,62.56666666666667,54.63333333333333,45.53333333333333,60.56666666666666
 May 2009,54.76666666666666,60.0,47.23333333333333,45.13333333333333,53.699999999999996,79.9,69.16666666666667,85.16666666666667,38.76666666666667,66.5,123.5333333333333,119.56666666666665,62.53333333333335,41.93333333333333,50.56666666666666,63.20000000000001,53.666666666666664,68.2,57.73333333333333,64.86666666666667,57.20000000000001,87.46666666666668,35.96666666666667,50.56666666666666,53.73333333333333,70.56666666666666,60.46666666666667,62.46666666666667,54.63333333333333,43.63333333333333,59.73333333333333
 Jun 2009,52.800000000000004,57.73333333333333,45.0,43.699999999999996,51.5,76.66666666666667,67.0,80.96666666666667,37.099999999999994,62.06666666666666,120.63333333333331,118.16666666666664,56.80000000000001,40.26666666666667,47.26666666666667,61.166666666666664,53.9,68.03333333333335,54.5,62.400000000000006,54.96666666666667,84.26666666666667,34.099999999999994,50.26666666666667,48.53333333333333,69.06666666666668,58.36666666666667,58.333333333333336,53.900000000000006,40.8,59.56666666666666
 Jul 2009,53.666666666666664,58.5,45.96666666666666,44.53333333333333,52.333333333333336,76.83333333333333,69.43333333333334,80.56666666666666,36.86666666666667,61.53333333333333,116.16666666666664,121.39999999999999,60.80000000000001,41.4,46.96666666666667,65.23333333333333,56.833333333333336,72.36666666666666,56.43333333333333,62.5,56.70000000000001,87.89999999999999,34.333333333333336,51.96666666666667,46.866666666666674,72.26666666666667,59.23333333333333,58.199999999999996,55.23333333333333,41.5,61.53333333333333
 Aug 2009,53.03333333333333,57.03333333333333,46.699999999999996,44.03333333333334,50.333333333333336,76.06666666666666,69.8,83.63333333333333,34.76666666666666,60.1,112.46666666666665,117.36666666666666,67.43333333333334,41.300000000000004,48.26666666666667,61.73333333333334,58.6,70.83333333333333,57.599999999999994,59.466666666666676,57.43333333333334,91.59999999999998,33.46666666666667,53.36666666666667,46.93333333333334,73.10000000000001,57.333333333333336,57.56666666666666,54.833333333333336,42.300000000000004,62.0
 Sep 2009,55.36666666666667,59.23333333333333,50.166666666666664,46.03333333333333,50.166666666666664,81.23333333333333,73.83333333333333,92.10000000000001,35.06666666666667,63.93333333333334,123.36666666666663,117.73333333333333,80.53333333333335,40.8,53.6,60.166666666666664,62.199999999999996,72.36666666666667,62.46666666666666,60.30000000000001,61.833333333333336,97.76666666666667,34.13333333333333,57.5,56.900000000000006,79.56666666666668,57.9,66.03333333333333,56.96666666666667,45.03333333333333,68.06666666666666
 Oct 2009,57.76666666666667,62.26666666666666,52.0,47.300000000000004,50.833333333333336,87.40000000000002,78.53333333333333,104.0,35.4,66.0,161.29999999999998,116.69999999999999,89.53333333333335,40.63333333333333,56.93333333333334,60.53333333333333,64.63333333333333,71.7,64.69999999999999,63.96666666666667,64.86666666666667,102.10000000000001,34.20000000000001,60.166666666666664,64.0,82.7,58.26666666666667,80.56666666666666,58.53333333333334,46.03333333333333,72.7
 Nov 2009,58.4,63.533333333333324,52.1,47.46666666666667,51.199999999999996,91.2,77.7,107.06666666666666,35.333333333333336,65.16666666666667,181.79999999999995,115.53333333333332,89.0,40.46666666666667,59.06666666666666,62.099999999999994,64.96666666666665,73.13333333333333,65.06666666666666,65.96666666666667,65.06666666666666,98.53333333333335,34.53333333333333,59.800000000000004,69.56666666666668,84.50000000000001,58.23333333333334,88.16666666666667,58.26666666666667,46.23333333333333,72.46666666666665
 Dec 2009,52.4,57.5,45.73333333333333,42.03333333333334,46.63333333333333,82.66666666666667,69.73333333333333,97.0,32.26666666666667,56.56666666666666,159.89999999999995,105.06666666666666,77.10000000000001,37.766666666666666,52.73333333333333,57.86666666666667,57.76666666666667,66.56666666666668,58.43333333333333,60.30000000000001,57.699999999999996,86.59999999999998,31.96666666666667,50.800000000000004,61.06666666666667,70.33333333333336,53.46666666666667,77.53333333333333,51.833333333333336,41.43333333333334,60.56666666666666
 Jan 2010,51.93333333333334,55.43333333333334,48.699999999999996,42.2,45.833333333333336,81.96666666666667,67.8,93.13333333333333,32.800000000000004,56.96666666666666,122.96666666666664,104.8,77.56666666666668,36.46666666666667,55.699999999999996,60.86666666666667,60.5,66.63333333333334,57.96666666666666,56.400000000000006,57.79999999999999,90.30000000000001,34.63333333333333,52.9,64.53333333333335,71.60000000000001,52.86666666666667,67.39999999999999,52.9,44.73333333333333,62.333333333333336
 Feb 2010,53.86666666666667,55.93333333333334,53.56666666666666,44.43333333333334,48.06666666666666,82.36666666666666,70.5,91.96666666666665,35.3,60.633333333333326,99.59999999999998,107.66666666666667,84.66666666666669,36.7,59.6,66.16666666666667,64.23333333333333,67.8,59.06666666666666,55.16666666666668,61.86666666666665,98.2,38.36666666666667,57.23333333333333,69.60000000000001,78.76666666666667,54.06666666666666,62.03333333333333,57.36666666666667,49.0,69.39999999999999
 Mar 2010,64.2,65.63333333333333,65.93333333333332,53.6,58.0,96.86666666666667,81.99999999999999,106.13333333333333,42.300000000000004,72.43333333333334,113.36666666666663,121.86666666666666,97.83333333333333,44.93333333333334,74.33333333333333,80.5,78.5,75.0,68.76666666666665,63.833333333333336,74.43333333333334,117.03333333333335,46.96666666666667,70.96666666666665,86.60000000000001,100.83333333333333,62.96666666666666,72.60000000000001,69.89999999999999,59.86666666666667,87.03333333333335
 Apr 2010,65.63333333333334,67.53333333333332,66.53333333333333,55.23333333333333,61.6,96.8,81.49999999999999,102.16666666666667,44.1,73.66666666666667,110.93333333333332,121.8,93.0,49.6,77.26666666666667,82.33333333333333,78.66666666666667,74.66666666666667,70.26666666666667,66.16666666666667,75.39999999999999,113.56666666666668,48.0,71.66666666666667,89.33333333333333,103.46666666666668,65.73333333333333,71.83333333333333,70.86666666666666,61.0,85.96666666666668
 May 2010,68.26666666666667,71.5,67.0,57.73333333333333,65.2,100.5,81.63333333333333,104.39999999999999,46.06666666666666,76.8,120.46666666666663,125.99999999999999,88.73333333333335,55.03333333333333,78.16666666666667,83.53333333333333,80.43333333333334,75.23333333333333,73.53333333333332,71.53333333333335,77.33333333333333,113.19999999999999,49.03333333333333,72.8,89.76666666666667,98.86666666666667,70.06666666666666,76.10000000000001,72.63333333333334,61.93333333333334,84.63333333333334
 Jun 2010,67.0,71.19999999999999,64.46666666666667,57.333333333333336,64.7,96.56666666666666,80.43333333333334,94.46666666666665,45.73333333333333,75.86666666666667,118.66666666666663,121.06666666666666,81.83333333333334,56.53333333333333,74.46666666666667,82.56666666666666,78.0,73.36666666666667,72.83333333333333,72.03333333333335,76.23333333333333,106.56666666666666,47.73333333333333,70.93333333333334,84.26666666666667,90.80000000000001,70.43333333333332,73.63333333333334,71.83333333333333,59.666666666666664,81.10000000000001
 Jul 2010,69.8,74.46666666666665,66.36666666666667,59.93333333333334,66.53333333333335,101.7,83.5,98.0,47.333333333333336,79.83333333333333,117.59999999999997,122.0,85.03333333333335,62.1,77.36666666666666,88.56666666666666,79.9,78.89999999999999,75.56666666666666,75.56666666666666,80.26666666666667,111.26666666666667,49.5,72.63333333333333,87.56666666666666,89.63333333333334,73.89999999999999,75.2,76.23333333333333,61.166666666666664,84.36666666666667
 Aug 2010,71.2,75.53333333333333,68.63333333333334,60.9,66.13333333333334,104.83333333333333,87.13333333333333,104.0,47.26666666666667,81.86666666666667,105.86666666666663,121.16666666666664,91.2,65.46666666666667,79.13333333333333,101.06666666666666,81.10000000000001,88.7,76.69999999999999,75.56666666666666,83.23333333333333,119.66666666666667,50.46666666666666,73.93333333333334,97.2,95.26666666666667,74.93333333333332,74.76666666666667,79.3,63.23333333333333,87.33333333333333
 Sep 2010,72.63333333333334,76.83333333333333,70.36666666666666,61.26666666666667,66.73333333333333,112.23333333333333,86.73333333333335,111.63333333333333,46.800000000000004,85.13333333333333,104.3,121.63333333333333,100.33333333333333,67.89999999999999,80.66666666666667,110.19999999999999,81.13333333333334,95.13333333333333,78.39999999999999,76.56666666666666,86.56666666666666,126.7,50.03333333333333,74.3,104.46666666666668,103.03333333333335,75.53333333333333,78.86666666666666,80.7,64.8,89.60000000000001
 Oct 2010,73.03333333333335,77.36666666666666,70.76666666666667,60.5,66.10000000000001,116.06666666666666,89.5,117.16666666666667,45.4,86.26666666666667,131.79999999999998,118.96666666666665,108.7,66.86666666666666,81.66666666666667,118.39999999999999,79.26666666666667,93.8,77.3,77.8,87.56666666666666,127.56666666666666,49.23333333333334,72.76666666666667,112.5,113.2666666666667,73.86666666666667,89.33333333333333,79.56666666666666,64.6,92.06666666666666
 Nov 2010,72.60000000000001,77.8,68.93333333333334,60.166666666666664,64.86666666666666,116.66666666666667,88.86666666666667,117.03333333333335,44.56666666666666,86.5,154.0333333333333,113.56666666666665,108.23333333333335,66.10000000000001,83.93333333333334,116.23333333333333,76.53333333333333,89.23333333333333,79.3,78.23333333333333,88.69999999999999,117.86666666666667,48.13333333333333,69.76666666666667,114.33333333333333,112.60000000000001,73.10000000000001,95.63333333333333,78.36666666666667,63.1,89.16666666666667
 Dec 2010,66.10000000000001,71.43333333333332,61.5,54.76666666666667,58.06666666666666,104.96666666666665,82.66666666666667,111.26666666666665,40.26666666666667,80.0,143.0333333333333,103.2333333333333,95.7,61.199999999999996,77.60000000000001,113.0,68.3,78.43333333333334,73.7,71.76666666666667,80.86666666666666,101.60000000000001,43.900000000000006,60.699999999999996,108.06666666666668,100.46666666666668,67.56666666666666,87.60000000000001,69.86666666666666,56.63333333333333,78.43333333333334
 Jan 2011,65.86666666666666,70.5,63.26666666666667,54.699999999999996,58.26666666666667,103.66666666666667,81.89999999999999,111.2,41.16666666666667,80.36666666666666,117.16666666666664,101.86666666666666,96.76666666666667,59.4,78.06666666666666,112.13333333333333,71.33333333333333,79.86666666666667,76.56666666666666,68.16666666666667,83.2,103.7,45.26666666666666,63.46666666666667,105.43333333333334,101.86666666666667,67.53333333333335,80.2,72.7,58.199999999999996,80.76666666666667
 Feb 2011,66.86666666666666,70.63333333333333,66.53333333333333,55.9,60.9,104.66666666666667,79.10000000000001,110.0,42.63333333333333,81.73333333333333,91.89999999999998,104.53333333333332,101.06666666666668,61.4,76.89999999999999,124.90000000000002,74.10000000000001,80.43333333333334,75.89999999999999,67.4,84.86666666666666,114.16666666666667,46.96666666666667,67.83333333333333,105.5,111.63333333333334,68.36666666666667,75.56666666666666,75.66666666666667,60.333333333333336,88.03333333333335
 Mar 2011,77.83333333333333,81.76666666666667,79.53333333333335,65.0,72.0,121.83333333333333,91.60000000000001,124.66666666666667,50.1,97.5,99.53333333333332,117.89999999999999,118.36666666666667,70.03333333333335,93.56666666666668,147.53333333333333,85.33333333333333,95.16666666666667,86.73333333333333,76.66666666666667,102.33333333333333,139.53333333333333,55.23333333333333,80.86666666666666,125.7,142.79999999999998,78.16666666666667,85.96666666666665,94.3,71.76666666666667,106.5
 Apr 2011,79.26666666666667,85.0,80.63333333333333,66.36666666666666,72.80000000000001,122.69999999999999,96.46666666666665,124.06666666666666,51.9,100.26666666666667,99.13333333333331,122.39999999999999,109.33333333333333,74.86666666666666,94.23333333333335,152.46666666666667,84.33333333333333,94.39999999999999,87.83333333333333,80.86666666666666,105.2,137.29999999999998,57.333333333333336,82.03333333333333,127.89999999999999,143.70000000000002,81.9,86.46666666666665,98.56666666666666,73.7,104.69999999999999
