Month,Total,Skilled,Unskilled,Region_Auckland,Region_Wellington,Region_NorthIslandOth,Region_Canterbury,Region_SouthIslandOth,Accountin_HR_legal_admin,Construction,Education,Healthcare,Hospitality,IT,Manufacturing,Primary,Sales,Other,Occptn_Manager,Occptn_Professionals,Occptn_TechniciansTrades,Occptn_CmmmntyPrsnlSrvcs,Occptn_ClericalAdmin,Occptn_Sales,Occptn_MachineryDrivers,Occptn_Labourers,Skills_HighlySkilled,Skills_Skilled,Skills_Semi_skilled,Skills_LowSkilled,Skills_Unskilled
 Mar 2015,112.43333333333334,111.83333333333333,127.90000000000002,90.39999999999998,74.8,178.0666666666667,197.60000000000002,218.70000000000002,64.0,220.53333333333333,134.99999999999997,154.29999999999998,191.83333333333337,61.366666666666674,175.9666666666667,232.4666666666666,108.40000000000002,113.2,120.53333333333335,87.86666666666667,202.9,241.63333333333333,74.9,103.96666666666665,288.0666666666666,328.86666666666673,93.93333333333334,126.63333333333334,184.29999999999998,115.03333333333335,176.13333333333333
 Apr 2015,110.5,111.03333333333335,123.73333333333335,90.93333333333332,73.39999999999999,171.5,190.20000000000002,207.1,65.56666666666666,214.4,134.0,156.53333333333333,176.60000000000002,61.600000000000016,167.9666666666667,231.26666666666665,105.60000000000001,106.06666666666668,117.10000000000001,88.8,197.03333333333333,232.20000000000002,75.6,101.16666666666667,271.63333333333327,314.1333333333334,93.63333333333333,125.7666666666667,181.19999999999996,112.10000000000001,167.83333333333334
 May 2015,112.83333333333333,114.76666666666665,122.70000000000003,94.46666666666665,75.93333333333334,170.9666666666667,192.23333333333335,201.63333333333333,68.7,214.20000000000002,137.63333333333333,164.39999999999998,165.80000000000004,66.20000000000002,166.53333333333333,230.66666666666663,108.06666666666668,111.06666666666666,121.43333333333334,93.36666666666667,196.4,228.5666666666667,78.39999999999999,103.0,258.4,298.1333333333334,98.16666666666667,129.23333333333335,181.36666666666665,111.86666666666667,164.4
 Jun 2015,110.63333333333333,113.66666666666667,117.6666666666667,93.93333333333334,74.10000000000001,165.66666666666666,187.4666666666667,190.6,66.83333333333333,210.4,144.36666666666665,160.89999999999998,152.8666666666667,64.93333333333335,159.03333333333336,222.6333333333333,109.06666666666668,110.56666666666668,121.10000000000001,93.16666666666667,190.70000000000005,220.23333333333335,76.33333333333333,100.33333333333333,243.73333333333332,280.0,97.66666666666667,128.36666666666667,176.83333333333334,107.26666666666667,157.53333333333333
 Jul 2015,115.23333333333335,117.60000000000001,122.90000000000002,98.5,76.16666666666667,172.73333333333335,194.23333333333335,196.9,69.46666666666668,221.0,142.6,165.56666666666663,160.63333333333335,66.23333333333335,164.63333333333335,234.4333333333333,114.73333333333333,121.13333333333333,127.33333333333333,95.10000000000001,198.60000000000002,228.93333333333337,81.23333333333333,103.53333333333332,255.1,283.43333333333334,100.86666666666667,133.33333333333334,182.9333333333333,112.7,162.29999999999998
 Aug 2015,114.2,115.93333333333334,123.2666666666667,97.7,73.23333333333333,172.69999999999996,191.63333333333333,202.6,68.16666666666667,221.60000000000002,134.33333333333334,161.36666666666665,173.33333333333337,61.966666666666676,162.03333333333333,233.0,115.40000000000002,121.93333333333334,124.8,91.66666666666667,203.70000000000002,231.9,80.63333333333334,103.30000000000001,256.99999999999994,289.6,97.36666666666666,134.30000000000004,187.16666666666666,112.26666666666667,165.13333333333333
 Sep 2015,116.0,116.46666666666665,127.7666666666667,98.89999999999999,73.7,177.63333333333333,189.5,218.9333333333333,68.80000000000001,225.30000000000004,135.79999999999998,163.33333333333334,190.73333333333335,61.80000000000001,167.53333333333336,224.79999999999998,115.43333333333334,121.76666666666667,125.2,91.46666666666665,206.3666666666667,237.13333333333335,81.26666666666667,107.7,270.6666666666667,312.0,96.86666666666667,138.53333333333336,188.06666666666663,115.16666666666667,175.70000000000002
 Oct 2015,115.60000000000001,116.26666666666665,127.10000000000002,97.93333333333332,73.46666666666667,178.20000000000002,186.4,228.5,66.30000000000001,226.4,159.66666666666666,159.6,196.73333333333335,59.63333333333335,173.9,217.33333333333334,112.76666666666667,120.60000000000001,120.60000000000001,92.63333333333333,208.6666666666667,233.0666666666667,77.39999999999999,107.33333333333333,280.59999999999997,329.5,94.56666666666666,145.93333333333334,189.1,112.2,182.79999999999998
 Nov 2015,114.73333333333333,115.93333333333334,124.9666666666667,96.83333333333333,74.03333333333333,178.70000000000002,181.96666666666667,228.6,65.13333333333334,224.60000000000002,177.13333333333333,156.03333333333333,191.73333333333335,60.53333333333334,177.10000000000002,215.76666666666665,109.03333333333335,117.16666666666667,120.03333333333335,94.46666666666668,203.70000000000002,222.29999999999998,74.73333333333333,105.09999999999998,283.3333333333333,331.6333333333333,94.96666666666668,149.03333333333336,180.63333333333333,110.0,180.9
 Dec 2015,102.56666666666668,104.8,108.73333333333336,85.23333333333333,66.96666666666665,160.29999999999998,165.60000000000002,210.03333333333333,57.966666666666676,204.9666666666667,156.46666666666667,141.46666666666667,169.20000000000002,53.33333333333334,158.66666666666669,201.79999999999998,94.76666666666667,106.56666666666668,108.63333333333334,85.66666666666667,185.00000000000003,194.20000000000002,65.73333333333333,88.3,253.39999999999995,292.46666666666664,86.46666666666665,132.33333333333334,163.39999999999998,96.36666666666667,154.9
 Jan 2016,102.43333333333334,103.8,110.40000000000003,85.36666666666666,67.16666666666667,161.0,163.46666666666667,206.83333333333334,58.76666666666667,204.80000000000004,136.56666666666666,140.33333333333334,176.5666666666667,52.53333333333334,154.23333333333335,208.16666666666666,96.56666666666668,108.03333333333335,110.7,82.23333333333333,187.43333333333337,204.9333333333333,67.13333333333334,89.7,248.23333333333326,290.3,86.2,124.7666666666667,167.1333333333333,98.69999999999999,154.16666666666666
 Feb 2016,105.26666666666667,105.23333333333333,116.10000000000002,87.73333333333333,69.96666666666667,166.1,166.0,209.4,60.80000000000001,215.13333333333335,126.26666666666667,140.79999999999998,185.73333333333335,51.433333333333344,159.0,212.5,100.36666666666667,108.73333333333335,113.66666666666667,80.93333333333334,195.63333333333335,216.36666666666667,70.60000000000001,92.89999999999999,261.29999999999995,305.8,87.06666666666666,121.33333333333336,177.86666666666665,104.13333333333334,160.76666666666665
 Mar 2016,119.63333333333333,118.73333333333333,134.26666666666668,101.83333333333333,79.46666666666665,188.0666666666667,181.86666666666665,227.16666666666666,70.80000000000001,243.0,145.13333333333335,153.96666666666667,203.53333333333333,57.866666666666674,180.93333333333337,239.23333333333332,116.0,124.2,127.8,89.86666666666667,225.83333333333334,243.9,82.26666666666667,108.16666666666667,295.03333333333325,357.8,97.0,138.20000000000002,205.4333333333333,119.7,188.36666666666667
 Apr 2016,120.33333333333333,120.16666666666667,133.33333333333337,103.13333333333333,80.53333333333335,188.96666666666667,178.9333333333333,225.76666666666665,72.16666666666667,243.5,154.23333333333335,161.16666666666666,189.76666666666668,59.03333333333334,186.23333333333335,230.69999999999996,113.60000000000002,124.13333333333333,128.66666666666666,92.76666666666667,223.03333333333333,233.5,83.63333333333333,104.36666666666667,300.29999999999995,361.3333333333333,99.03333333333335,139.43333333333337,203.9333333333333,119.06666666666666,186.73333333333332
 May 2016,125.56666666666666,125.69999999999999,138.23333333333335,108.96666666666665,83.60000000000001,197.13333333333333,181.86666666666665,231.5666666666667,76.7,253.63333333333335,158.53333333333333,170.46666666666667,185.9,62.93333333333334,192.9,246.33333333333334,117.06666666666668,132.76666666666668,135.63333333333333,97.16666666666667,229.73333333333335,241.83333333333334,87.59999999999998,108.13333333333333,306.99999999999994,382.1666666666667,104.46666666666665,145.0,209.89999999999998,123.10000000000001,194.86666666666667
 Jun 2016,125.5,126.39999999999999,136.8666666666667,109.63333333333333,83.00000000000001,197.63333333333333,179.0666666666667,229.16666666666666,77.00000000000001,255.30000000000004,152.16666666666666,169.63333333333335,183.5,64.33333333333334,191.0333333333334,249.46666666666667,116.46666666666668,131.5,135.86666666666667,98.2,229.30000000000004,242.66666666666666,87.60000000000001,106.73333333333333,304.3666666666666,374.3666666666666,105.33333333333333,144.79999999999998,210.83333333333334,122.19999999999999,191.76666666666665
 Jul 2016,127.59999999999998,128.66666666666666,139.3666666666667,111.39999999999999,83.76666666666667,204.4,180.46666666666667,230.5666666666667,78.43333333333334,259.8333333333333,148.29999999999998,168.0,194.50000000000003,65.76666666666667,188.63333333333335,265.09999999999997,120.13333333333334,133.0666666666667,139.36666666666667,98.53333333333335,236.03333333333333,252.4333333333333,89.63333333333333,109.36666666666667,302.8666666666666,379.6666666666667,106.73333333333335,148.26666666666668,215.9666666666666,124.89999999999999,193.5
 Aug 2016,129.1,129.66666666666666,142.00000000000003,111.93333333333332,83.89999999999999,208.63333333333333,181.9333333333333,244.0333333333333,77.13333333333334,260.70000000000005,147.4,170.4,213.4666666666667,65.10000000000001,193.13333333333335,269.43333333333334,124.06666666666668,136.79999999999998,140.23333333333335,98.43333333333334,243.63333333333335,258.5,89.39999999999999,111.26666666666667,317.3999999999999,377.8,106.3,150.66666666666666,222.39999999999998,127.10000000000001,197.70000000000002
 Sep 2016,132.13333333333333,131.70000000000002,146.63333333333335,112.66666666666667,84.93333333333334,218.26666666666665,187.79999999999998,263.3,75.66666666666667,264.06666666666666,160.5,175.96666666666667,232.63333333333335,64.63333333333334,201.80000000000004,282.1666666666667,128.56666666666666,146.1,142.73333333333332,99.83333333333333,247.33333333333334,269.7,88.86666666666667,116.73333333333333,339.3666666666666,388.76666666666665,106.76666666666667,159.46666666666667,223.69999999999996,130.53333333333333,206.79999999999998
 Oct 2016,132.33333333333331,131.1,147.83333333333337,112.26666666666665,85.36666666666667,218.20000000000002,188.36666666666667,270.1666666666667,72.43333333333334,265.40000000000003,181.53333333333333,172.79999999999998,241.20000000000002,62.900000000000006,208.9666666666667,279.03333333333336,128.23333333333335,150.53333333333333,140.86666666666665,100.40000000000002,246.6,264.53333333333336,84.73333333333333,119.46666666666665,359.1666666666667,402.23333333333335,104.63333333333333,167.50000000000003,219.9333333333333,129.20000000000002,216.4
 Nov 2016,128.36666666666665,127.56666666666668,142.50000000000003,109.06666666666666,80.93333333333332,214.03333333333333,181.0,266.5,69.10000000000001,259.3333333333333,197.83333333333334,166.86666666666667,227.13333333333335,60.00000000000001,207.30000000000004,271.2333333333333,121.2,150.0,136.1,99.66666666666667,235.0,246.73333333333335,81.10000000000001,114.36666666666667,356.3666666666666,394.8333333333333,101.53333333333335,168.53333333333333,208.29999999999995,124.39999999999999,209.06666666666663
 Dec 2016,114.16666666666667,114.2,125.0666666666667,96.76666666666665,71.2,192.19999999999996,159.03333333333333,243.63333333333335,61.26666666666667,233.3666666666667,179.13333333333333,151.4,199.23333333333335,51.93333333333334,185.00000000000003,238.5,104.96666666666668,139.1,124.09999999999998,89.5,208.5,211.20000000000002,71.43333333333334,97.83333333333333,322.13333333333327,348.9666666666667,91.83333333333333,149.86666666666667,182.8333333333333,110.06666666666666,180.30000000000004
 Jan 2017,115.43333333333332,114.13333333333333,129.1666666666667,97.39999999999999,70.76666666666667,196.6,159.66666666666666,255.23333333333335,62.26666666666667,236.6666666666667,163.1,152.9,200.8666666666667,49.00000000000001,191.5666666666667,244.26666666666665,106.80000000000001,157.9,125.56666666666666,87.60000000000001,212.5,222.36666666666667,74.73333333333333,98.66666666666667,328.0666666666666,357.8,92.43333333333334,143.53333333333333,187.39999999999998,115.06666666666666,182.03333333333333
 Feb 2017,117.43333333333332,114.53333333333335,134.80000000000004,98.59999999999998,73.43333333333334,201.96666666666667,160.66666666666666,257.3666666666666,63.866666666666674,242.23333333333335,149.9,154.73333333333332,203.5666666666667,46.366666666666674,198.9666666666667,249.19999999999996,109.66666666666667,172.13333333333333,127.03333333333335,85.63333333333334,218.70000000000002,232.89999999999998,77.63333333333333,102.53333333333335,341.13333333333327,375.5333333333333,92.43333333333334,140.70000000000002,194.1,119.83333333333333,191.20000000000002
 Mar 2017,137.33333333333334,132.36666666666667,160.83333333333337,116.13333333333333,87.3,234.03333333333333,185.26666666666665,294.7,75.46666666666668,280.4333333333334,167.03333333333333,179.9333333333333,233.10000000000002,54.43333333333334,237.3666666666667,292.40000000000003,129.63333333333335,204.13333333333333,145.23333333333332,97.83333333333333,254.10000000000002,277.06666666666666,93.76666666666665,123.73333333333333,397.2666666666666,453.8333333333333,106.10000000000001,161.4,229.73333333333332,142.16666666666666,231.29999999999998
 Apr 2017,133.70000000000002,129.7,154.80000000000004,113.8,85.2,225.9666666666667,180.73333333333335,279.7,74.30000000000001,276.56666666666666,154.70000000000002,178.86666666666667,215.26666666666668,53.93333333333334,231.13333333333335,292.1666666666667,124.60000000000002,193.03333333333333,142.70000000000002,96.39999999999999,246.70000000000002,260.9,90.43333333333334,119.96666666666665,384.43333333333334,441.5,105.06666666666666,154.10000000000002,224.66666666666666,136.96666666666667,222.23333333333335
 May 2017,140.86666666666667,137.70000000000002,161.1666666666667,120.06666666666665,90.03333333333335,237.20000000000002,192.5,289.1,78.7,290.8333333333333,168.60000000000002,187.46666666666667,219.9,57.00000000000001,242.73333333333338,315.8666666666666,130.73333333333335,207.69999999999996,150.4,103.13333333333333,260.03333333333336,273.1666666666667,95.46666666666665,124.73333333333335,397.46666666666664,458.6666666666667,111.63333333333334,163.33333333333334,238.49999999999997,143.4,228.16666666666666
 Jun 2017,137.16666666666666,134.36666666666665,156.20000000000005,116.93333333333332,87.63333333333334,230.26666666666665,190.0,276.96666666666664,76.63333333333334,285.5,163.9333333333333,176.83333333333334,206.83333333333334,55.16666666666668,238.30000000000004,311.53333333333336,127.2,209.63333333333335,145.29999999999998,101.39999999999999,255.23333333333335,257.3333333333333,92.0,121.06666666666668,390.1666666666666,447.09999999999997,109.16666666666667,157.10000000000002,234.49999999999997,138.76666666666668,221.70000000000002
 Jul 2017,143.39999999999998,140.1,164.30000000000004,121.39999999999998,92.3,243.5666666666667,195.66666666666666,297.3333333333333,79.66666666666667,297.1666666666667,170.0666666666667,186.29999999999998,214.60000000000002,58.50000000000001,250.26666666666674,331.26666666666665,131.73333333333335,228.33333333333334,150.56666666666666,106.33333333333333,264.6333333333334,272.3666666666667,96.10000000000001,127.83333333333336,410.8999999999999,472.3333333333333,114.5,162.9666666666667,242.23333333333332,146.1,233.36666666666665
 Aug 2017,142.76666666666665,138.5,164.70000000000005,118.43333333333332,92.83333333333333,244.4,196.5,314.76666666666665,77.39999999999999,295.3333333333333,162.63333333333333,184.43333333333337,223.36666666666667,60.03333333333334,251.4666666666667,344.6333333333334,130.70000000000002,230.16666666666666,151.16666666666669,105.13333333333334,260.36666666666673,271.6666666666667,92.66666666666667,128.63333333333335,420.63333333333327,483.3666666666666,114.26666666666665,159.86666666666667,235.5333333333333,145.53333333333333,237.66666666666666
 Sep 2017,142.06666666666663,137.1,165.00000000000003,115.13333333333333,92.53333333333335,248.46666666666667,196.33333333333334,332.1666666666667,74.76666666666667,293.3333333333333,177.83333333333334,189.06666666666663,231.76666666666668,58.70000000000001,256.3,353.5666666666666,126.96666666666668,223.5,149.0666666666667,105.23333333333333,254.9,276.23333333333335,89.0,127.89999999999999,435.3333333333333,494.3333333333333,112.69999999999999,162.76666666666668,229.4333333333333,145.53333333333333,239.53333333333333
 Oct 2017,142.96666666666667,137.0666666666667,167.43333333333337,114.16666666666667,92.7,253.4,198.0,348.0,72.80000000000001,294.73333333333335,206.03333333333333,186.76666666666665,243.03333333333333,57.00000000000002,270.03333333333336,352.9666666666667,125.23333333333335,221.16666666666666,149.4,105.80000000000001,254.53333333333333,274.9666666666667,85.93333333333334,126.43333333333334,464.3,519.6,110.93333333333334,171.0,227.39999999999998,146.46666666666667,246.70000000000002
 Nov 2017,137.43333333333334,131.79999999999998,160.90000000000003,108.93333333333332,87.93333333333334,246.46666666666667,189.23333333333335,345.8666666666666,68.96666666666667,282.40000000000003,212.93333333333337,183.76666666666665,237.6666666666667,54.100000000000016,264.7,331.4,117.06666666666668,212.13333333333333,141.4,102.96666666666665,244.13333333333335,258.6333333333333,81.93333333333334,119.53333333333335,458.4333333333332,505.3999999999999,106.23333333333333,167.00000000000003,217.4333333333333,140.70000000000002,237.5666666666667
 Dec 2017,122.7,118.56666666666666,142.03333333333336,96.36666666666666,76.36666666666666,223.83333333333334,170.29999999999998,318.0,61.9,255.0333333333334,177.53333333333333,166.6,216.73333333333335,48.166666666666686,236.13333333333335,294.6666666666667,102.90000000000002,186.96666666666667,131.0,91.13333333333334,222.33333333333334,226.0,72.66666666666667,102.93333333333334,408.0333333333333,453.09999999999997,96.63333333333333,145.90000000000003,195.56666666666663,124.63333333333333,208.66666666666666
 Jan 2018,123.8,118.66666666666667,144.2666666666667,96.36666666666666,77.66666666666667,228.63333333333333,173.36666666666667,317.73333333333335,63.20000000000001,256.50000000000006,152.5666666666667,170.73333333333332,225.33333333333337,48.26666666666669,234.76666666666674,292.76666666666665,107.86666666666667,185.36666666666667,133.43333333333334,88.56666666666666,227.4,237.13333333333335,74.76666666666667,107.3,400.3666666666666,450.5333333333333,97.26666666666667,139.63333333333335,201.23333333333332,126.90000000000002,211.5333333333333
 Feb 2018,125.59999999999998,118.93333333333332,149.0333333333334,98.89999999999999,77.60000000000001,235.63333333333333,172.66666666666666,309.56666666666666,65.5,260.00000000000006,140.16666666666666,175.53333333333333,227.16666666666666,48.466666666666676,238.60000000000005,297.8333333333333,111.66666666666667,177.30000000000004,134.63333333333333,87.0,230.1666666666667,251.83333333333334,77.83333333333333,111.06666666666668,398.3333333333333,472.6666666666667,97.33333333333333,138.73333333333338,204.13333333333333,130.83333333333334,219.9333333333333
 Mar 2018,144.33333333333334,135.03333333333333,173.80000000000004,115.56666666666666,91.7,268.4,191.66666666666666,339.5,76.76666666666667,291.8,163.53333333333333,201.33333333333334,255.53333333333333,57.100000000000016,274.23333333333335,332.7333333333333,129.66666666666666,210.5666666666667,150.63333333333335,100.10000000000001,257.66666666666674,294.43333333333334,91.96666666666665,130.8,448.4333333333332,548.6666666666666,110.66666666666667,157.80000000000004,230.73333333333332,151.83333333333334,259.1333333333333
 Apr 2018,143.19999999999996,134.79999999999998,171.30000000000004,115.73333333333333,90.56666666666668,266.3666666666666,187.83333333333334,329.09999999999997,78.3,288.1000000000001,172.60000000000002,204.30000000000004,240.33333333333337,57.53333333333334,266.33333333333337,335.3666666666667,127.33333333333336,204.1,149.46666666666667,101.56666666666666,252.00000000000003,284.7666666666667,94.06666666666666,126.46666666666665,433.7666666666666,543.0666666666666,111.10000000000001,157.80000000000004,226.76666666666665,150.03333333333333,254.20000000000002
 May 2018,149.46666666666667,142.29999999999998,175.5333333333334,120.23333333333333,97.36666666666667,276.40000000000003,196.5666666666667,340.0333333333333,83.2,298.7,177.16666666666666,218.60000000000002,237.1666666666667,61.600000000000016,270.96666666666675,345.23333333333335,132.93333333333337,223.9333333333333,157.70000000000002,108.33333333333333,262.6000000000001,292.7666666666667,99.09999999999998,130.86666666666667,436.8333333333333,544.6666666666666,118.43333333333334,163.53333333333336,237.26666666666665,154.76666666666668,257.5
 Jun 2018,147.06666666666666,141.56666666666663,171.10000000000002,118.16666666666667,97.13333333333333,272.9666666666667,192.1,329.03333333333336,81.4,293.1333333333334,175.73333333333335,222.46666666666667,224.33333333333337,62.83333333333335,260.3,348.26666666666665,131.03333333333333,221.79999999999998,156.1,108.86666666666666,259.33333333333337,281.53333333333336,97.76666666666667,127.73333333333333,420.2,524.8666666666667,118.66666666666667,160.16666666666669,234.76666666666665,151.26666666666665,246.5
 Jul 2018,151.03333333333333,145.83333333333334,175.06666666666672,120.69999999999999,101.10000000000001,282.70000000000005,193.03333333333333,342.93333333333334,82.73333333333333,298.7,171.66666666666666,232.79999999999998,227.8666666666667,66.93333333333334,270.03333333333336,365.4666666666667,132.5666666666667,240.0,158.73333333333332,113.36666666666667,265.53333333333336,288.6333333333333,100.13333333333333,128.53333333333333,433.0666666666666,537.7333333333333,123.3,161.36666666666667,241.13333333333333,154.70000000000002,249.73333333333335
 Aug 2018,151.06666666666663,145.6,176.0,119.46666666666665,101.53333333333332,285.6666666666667,189.39999999999998,358.0,80.76666666666667,296.6333333333334,170.5666666666667,234.66666666666666,239.33333333333334,67.46666666666668,267.90000000000003,385.43333333333334,133.26666666666668,244.0666666666667,155.36666666666667,114.76666666666667,264.3333333333334,290.1666666666667,97.26666666666667,128.53333333333333,444.3999999999999,545.5333333333333,123.36666666666667,160.4,240.4333333333333,153.83333333333334,253.1
 Sep 2018,152.1,145.96666666666667,178.73333333333338,118.8,101.53333333333335,289.4666666666667,191.76666666666665,376.8,79.56666666666666,299.8333333333333,185.96666666666667,232.29999999999998,253.66666666666666,65.7,273.4333333333334,403.59999999999997,131.93333333333337,246.66666666666666,152.5,116.33333333333333,265.1666666666667,298.2666666666667,95.03333333333335,129.16666666666666,464.5333333333333,568.4666666666666,122.30000000000001,167.63333333333335,239.56666666666663,154.33333333333334,263.53333333333336
 Oct 2018,153.06666666666663,146.16666666666666,182.30000000000004,119.03333333333332,100.76666666666665,293.26666666666665,193.76666666666665,386.43333333333334,78.0,300.76666666666665,209.20000000000002,229.23333333333335,267.4333333333334,64.30000000000001,277.50000000000006,404.56666666666666,133.5666666666667,245.79999999999995,152.1,116.76666666666667,265.00000000000006,305.03333333333336,93.63333333333333,131.96666666666667,483.13333333333327,589.2333333333333,120.33333333333333,177.60000000000002,238.13333333333333,155.63333333333333,274.90000000000003
 Nov 2018,147.83333333333334,141.29999999999998,175.5333333333334,114.16666666666667,96.80000000000001,286.56666666666666,186.66666666666666,378.0,74.5,292.43333333333334,220.23333333333335,222.6,259.1666666666667,61.466666666666676,271.23333333333335,371.1333333333334,124.2666666666667,242.69999999999996,147.83333333333334,113.66666666666667,253.30000000000007,290.90000000000003,90.36666666666667,123.2333333333333,470.99999999999994,578.1666666666666,116.03333333333335,177.60000000000002,224.06666666666663,149.43333333333334,266.2666666666667
