Month,Total,Skilled,Unskilled,Region_Auckland,Region_Wellington,Region_NorthIslandOth,Region_Canterbury,Region_SouthIslandOth,Accountin_HR_legal_admin,Construction,Education,Healthcare,Hospitality,IT,Manufacturing,Primary,Sales,Other,Occptn_Manager,Occptn_Professionals,Occptn_TechniciansTrades,Occptn_CmmmntyPrsnlSrvcs,Occptn_ClericalAdmin,Occptn_Sales,Occptn_MachineryDrivers,Occptn_Labourers,Skills_HighlySkilled,Skills_Skilled,Skills_Semi_skilled,Skills_LowSkilled,Skills_Unskilled
 Dec 2018,130.86666666666665,125.89999999999998,153.30000000000004,100.06666666666666,84.8,256.59999999999997,164.13333333333335,346.73333333333335,65.43333333333334,262.3333333333333,189.53333333333333,198.9333333333333,229.83333333333334,55.566666666666684,238.3333333333334,318.6666666666667,109.03333333333335,212.39999999999998,134.9,100.16666666666667,226.3666666666667,255.30000000000004,79.5,105.46666666666665,419.8666666666666,502.1333333333334,104.33333333333333,155.0666666666667,198.73333333333332,131.73333333333332,228.26666666666668
 Jan 2019,130.7,125.03333333333332,153.10000000000005,98.43333333333332,85.73333333333333,258.06666666666666,163.29999999999998,356.9666666666667,66.3,261.8,165.3,202.06666666666663,231.0,55.83333333333335,234.8666666666667,318.90000000000003,108.7,221.9666666666666,135.79999999999998,97.56666666666666,228.10000000000005,263.03333333333336,80.33333333333333,105.76666666666667,408.8999999999999,496.93333333333334,104.8,147.30000000000004,199.9666666666666,132.0,226.53333333333333
 Feb 2019,133.46666666666667,127.2333333333333,157.30000000000004,101.8,89.26666666666667,257.73333333333335,168.73333333333335,350.8666666666666,68.23333333333333,269.56666666666666,154.20000000000002,198.86666666666667,235.33333333333337,57.73333333333335,241.8666666666667,327.56666666666666,113.16666666666669,222.76666666666665,139.66666666666666,97.0,236.26666666666674,271.3666666666667,82.89999999999999,109.7,417.0666666666666,510.93333333333334,105.89999999999999,148.40000000000003,209.1,135.6,232.70000000000002
 Mar 2019,152.23333333333332,144.0333333333333,181.4666666666667,117.63333333333333,102.96666666666665,293.73333333333335,188.29999999999998,383.40000000000003,79.5,301.83333333333337,172.6,227.39999999999998,262.3666666666667,65.50000000000001,278.6333333333334,361.8666666666666,131.10000000000002,260.09999999999997,156.0,109.76666666666667,266.9000000000001,315.3,97.36666666666667,127.66666666666667,458.5999999999999,598.6666666666666,119.3,167.5666666666667,240.23333333333335,154.79999999999998,274.23333333333335
 Apr 2019,145.89999999999998,139.89999999999998,170.20000000000005,114.26666666666665,100.39999999999999,280.06666666666666,177.86666666666667,347.93333333333334,77.66666666666667,286.7666666666667,168.36666666666667,223.79999999999998,238.9666666666667,64.80000000000001,263.7666666666667,344.6666666666667,125.40000000000002,245.66666666666666,150.66666666666666,108.83333333333333,251.5666666666667,291.7,94.60000000000001,120.2,425.13333333333327,555.7333333333333,117.3,161.00000000000003,228.19999999999996,145.6,255.76666666666665
 May 2019,148.83333333333334,143.56666666666663,172.06666666666672,115.66666666666664,103.93333333333334,291.1333333333334,178.0333333333333,350.76666666666665,80.39999999999999,285.6666666666667,172.66666666666666,237.76666666666665,228.6666666666667,67.66666666666669,263.36666666666673,363.43333333333334,128.93333333333337,261.0333333333333,154.0666666666667,113.76666666666667,250.23333333333335,300.06666666666666,97.56666666666668,123.10000000000002,413.7,557.5333333333334,122.23333333333333,160.0666666666667,231.33333333333334,147.33333333333334,258.26666666666665
 Jun 2019,143.16666666666666,139.63333333333333,162.43333333333337,111.53333333333332,102.83333333333333,277.36666666666673,171.29999999999998,326.3666666666666,78.5,272.73333333333335,165.60000000000002,232.6,208.9666666666667,66.93333333333335,246.76666666666668,352.59999999999997,124.00000000000001,257.0333333333333,149.10000000000002,111.86666666666667,239.00000000000003,286.70000000000005,93.93333333333334,117.63333333333334,388.5,516.5666666666667,119.63333333333334,154.63333333333335,222.63333333333333,139.9,240.96666666666667
 Jul 2019,149.0,145.56666666666663,168.90000000000003,114.89999999999999,109.33333333333333,288.06666666666666,178.03333333333333,346.09999999999997,80.9,287.3,172.20000000000002,237.5333333333333,219.5666666666667,70.43333333333335,252.5,368.3666666666666,128.4,274.63333333333327,154.9,116.3,252.10000000000002,302.73333333333335,96.03333333333335,121.13333333333337,401.46666666666664,553.6666666666666,124.30000000000001,161.13333333333335,234.39999999999998,144.53333333333333,253.79999999999998
 Aug 2019,145.33333333333334,141.99999999999997,164.30000000000004,111.03333333333332,106.66666666666667,279.3666666666667,173.53333333333333,357.1666666666667,78.16666666666667,282.0333333333333,165.73333333333335,227.5666666666667,229.80000000000004,67.90000000000002,243.23333333333335,358.73333333333335,124.56666666666668,271.5333333333333,149.93333333333337,112.16666666666667,253.13333333333335,299.7,92.76666666666667,116.33333333333333,388.0666666666666,548.6,119.89999999999999,160.4666666666667,231.29999999999998,139.39999999999998,251.03333333333333
 Sep 2019,149.79999999999998,145.0333333333333,171.73333333333338,113.06666666666665,107.89999999999999,290.93333333333334,180.16666666666666,386.2666666666667,77.89999999999999,289.53333333333336,184.6,227.29999999999998,253.5,68.86666666666667,253.13333333333335,373.5333333333333,129.53333333333336,282.43333333333334,153.36666666666667,114.39999999999999,260.1,309.0333333333333,93.43333333333332,122.13333333333334,412.3333333333333,585.4,121.06666666666666,170.10000000000002,235.29999999999995,143.5,270.1333333333333
 Oct 2019,148.0,141.49999999999997,172.60000000000002,111.26666666666665,104.03333333333335,289.8666666666667,178.63333333333333,392.3,75.36666666666666,283.1,207.5,217.53333333333333,264.06666666666666,66.66666666666669,255.70000000000002,358.96666666666664,127.70000000000003,276.76666666666665,146.8,112.46666666666665,254.23333333333335,306.3,91.63333333333333,121.90000000000002,422.63333333333327,598.5666666666667,115.5,189.9,227.6,142.70000000000002,276.73333333333335
 Nov 2019,142.73333333333332,135.89999999999998,167.43333333333337,107.26666666666665,98.93333333333332,282.0333333333333,171.16666666666666,381.6333333333334,71.46666666666667,273.53333333333336,214.86666666666667,209.70000000000002,257.40000000000003,64.20000000000002,253.70000000000002,328.26666666666665,120.63333333333337,263.79999999999995,140.66666666666666,108.36666666666666,243.4666666666667,291.6,87.09999999999998,116.60000000000001,431.2,582.4,110.06666666666666,187.26666666666668,217.4333333333333,138.73333333333332,267.23333333333335
 Dec 2019,125.39999999999998,120.26666666666664,144.43333333333337,93.19999999999999,86.63333333333333,251.1,149.46666666666667,343.1666666666667,63.0,241.9666666666667,186.16666666666666,189.29999999999998,227.36666666666667,57.90000000000001,221.19999999999996,297.93333333333334,102.86666666666669,224.5333333333333,124.86666666666666,95.96666666666665,217.1666666666667,254.33333333333334,75.7,97.2666666666667,382.4333333333332,495.7333333333333,98.36666666666667,163.96666666666667,191.63333333333333,121.23333333333335,225.03333333333333
 Jan 2020,127.49999999999999,121.93333333333332,148.0666666666667,94.5,88.83333333333333,256.2,150.70000000000002,349.4666666666667,64.8,248.80000000000004,155.26666666666668,198.13333333333333,226.0333333333333,57.600000000000016,225.9333333333333,310.7,105.93333333333335,234.86666666666665,128.66666666666666,94.86666666666667,226.9666666666667,263.73333333333335,76.86666666666667,101.16666666666667,389.7333333333333,500.8666666666666,101.26666666666665,142.26666666666668,201.73333333333335,124.63333333333333,229.53333333333333
 Feb 2020,128.63333333333333,122.93333333333332,150.1666666666667,95.66666666666667,90.73333333333333,260.5,150.13333333333333,340.3333333333333,66.5,253.30000000000004,145.00000000000003,198.89999999999998,225.0666666666667,57.83333333333334,226.79999999999998,319.8666666666667,107.4666666666667,232.36666666666665,130.73333333333335,94.89999999999999,230.33333333333334,265.53333333333336,78.76666666666667,102.63333333333333,386.09999999999997,511.7666666666667,102.43333333333334,139.86666666666667,206.29999999999998,126.46666666666665,232.66666666666666
 Mar 2020,131.99999999999997,125.46666666666664,156.63333333333335,99.19999999999999,95.23333333333333,267.03333333333336,151.1,331.96666666666664,68.66666666666667,260.76666666666665,147.93333333333337,209.4,213.76666666666665,59.76666666666669,237.69999999999996,325.7666666666667,108.40000000000002,243.0333333333333,133.66666666666669,97.26666666666667,229.46666666666667,279.73333333333335,81.80000000000001,104.26666666666667,399.09999999999997,558.6333333333333,104.43333333333334,143.9666666666667,209.36666666666665,130.66666666666666,247.0
 Apr 2020,93.49999999999999,90.49999999999999,107.56666666666672,70.33333333333333,68.60000000000001,192.26666666666668,104.56666666666665,224.19999999999996,48.26666666666667,186.53333333333333,126.26666666666667,162.4,130.26666666666668,46.03333333333335,168.79999999999998,242.6,68.50000000000003,167.0333333333333,94.96666666666668,73.23333333333333,156.43333333333337,200.73333333333335,55.866666666666674,65.00000000000001,282.96666666666664,409.0666666666668,76.23333333333333,104.63333333333334,145.2,89.80000000000001,169.46666666666667
 May 2020,71.79999999999998,70.29999999999998,80.23333333333336,51.99999999999999,53.36666666666667,157.16666666666669,79.96666666666665,167.76666666666668,34.866666666666674,150.0666666666667,97.93333333333334,143.4333333333333,78.1,36.36666666666669,130.0,222.5,45.13333333333336,135.46666666666667,71.93333333333334,58.1,121.80000000000001,160.20000000000002,39.03333333333333,42.66666666666668,222.1,333.03333333333336,59.666666666666664,77.43333333333335,115.36666666666666,66.73333333333333,127.26666666666667
 Jun 2020,71.03333333333332,70.66666666666664,76.70000000000005,48.36666666666665,52.03333333333333,167.5666666666667,80.63333333333333,171.5666666666667,31.100000000000005,153.66666666666666,95.3,154.56666666666666,88.76666666666665,32.066666666666684,123.53333333333335,253.9,42.43333333333336,139.86666666666665,71.53333333333335,56.166666666666664,136.66666666666669,156.66666666666669,35.766666666666666,41.03333333333334,214.66666666666663,320.93333333333334,57.79999999999999,79.43333333333335,125.33333333333333,64.46666666666665,119.3
 Jul 2020,96.86666666666663,94.83333333333331,106.93333333333338,64.8,70.0,232.5333333333334,110.33333333333333,242.4333333333333,43.20000000000001,210.60000000000002,108.83333333333333,189.79999999999998,142.73333333333332,40.200000000000024,170.13333333333335,328.50000000000006,64.9666666666667,195.5,95.83333333333333,71.89999999999999,194.9,204.93333333333337,51.6,62.76666666666667,296.7,422.43333333333334,75.76666666666667,107.03333333333336,177.06666666666663,89.83333333333333,166.43333333333337
 Aug 2020,109.09999999999998,106.36666666666666,121.06666666666672,71.43333333333332,81.33333333333333,258.20000000000005,129.20000000000002,280.6666666666667,48.20000000000001,231.63333333333333,126.86666666666667,214.4333333333333,166.79999999999998,45.60000000000002,194.9666666666667,353.1666666666667,76.36666666666669,219.73333333333335,106.0,81.33333333333333,215.4,230.70000000000002,58.93333333333333,73.0,340.1666666666666,466.7,85.5,120.33333333333336,195.5333333333333,101.3,189.83333333333334
 Sep 2020,118.16666666666667,113.46666666666664,133.93333333333337,76.89999999999999,89.36666666666666,275.03333333333336,143.93333333333334,308.76666666666665,52.06666666666667,251.33333333333334,141.1,220.5,178.46666666666667,51.13333333333335,219.03333333333333,364.73333333333335,84.03333333333336,238.5333333333333,109.96666666666668,88.43333333333334,225.70000000000002,250.5,63.633333333333326,82.26666666666667,389.5,506.5333333333333,91.96666666666665,126.4666666666667,206.9333333333333,111.46666666666668,212.1
 Oct 2020,124.09999999999998,118.19999999999999,143.06666666666672,81.3,94.90000000000002,282.23333333333335,154.70000000000002,323.3,52.56666666666667,258.5333333333333,162.96666666666667,232.66666666666666,201.9,54.76666666666669,238.33333333333334,369.93333333333334,88.5666666666667,244.86666666666665,115.10000000000001,93.23333333333333,230.93333333333337,267.1666666666667,65.76666666666667,87.83333333333333,421.5333333333333,541.5666666666667,95.7,137.73333333333335,208.29999999999998,118.46666666666665,228.5
 Nov 2020,132.0,125.13333333333331,153.50000000000003,88.49999999999999,98.93333333333334,296.9666666666667,160.8,345.76666666666665,56.30000000000001,270.46666666666664,181.33333333333334,239.13333333333333,227.6,58.33333333333335,255.9,383.76666666666665,95.36666666666669,258.0333333333333,125.13333333333334,98.0,243.03333333333333,280.06666666666666,70.23333333333333,96.40000000000002,447.2333333333333,580.1999999999999,100.83333333333333,150.70000000000002,216.69999999999996,127.16666666666667,245.0666666666667
 Dec 2020,123.03333333333335,118.0,140.06666666666672,83.26666666666665,90.53333333333335,274.5,149.7,327.76666666666665,53.73333333333334,245.76666666666665,181.63333333333333,228.06666666666663,216.36666666666665,55.066666666666684,238.9666666666667,339.3666666666667,87.10000000000002,235.86666666666667,120.16666666666669,93.53333333333335,224.13333333333335,256.6333333333334,65.26666666666667,87.16666666666669,401.63333333333327,530.1666666666666,96.03333333333335,144.10000000000002,196.9333333333333,116.63333333333333,221.6
 Jan 2021,127.46666666666665,121.49999999999999,147.53333333333336,86.93333333333332,92.53333333333335,285.1333333333334,154.46666666666667,336.03333333333336,57.06666666666667,257.73333333333335,176.0666666666667,236.96666666666667,211.76666666666665,55.76666666666669,245.26666666666668,350.6666666666667,92.33333333333337,245.13333333333333,123.86666666666667,95.43333333333334,232.6666666666667,268.23333333333335,69.3,93.80000000000001,416.96666666666664,549.6999999999999,99.53333333333335,141.4666666666667,208.36666666666665,123.60000000000001,230.83333333333334
 Feb 2021,131.83333333333334,125.13333333333333,154.13333333333335,89.76666666666665,97.40000000000002,293.53333333333336,161.60000000000002,339.8333333333333,59.93333333333334,271.53333333333336,175.86666666666667,239.5,205.36666666666667,58.00000000000002,256.20000000000005,354.5333333333333,96.9666666666667,246.9333333333333,125.46666666666668,97.83333333333333,243.76666666666668,275.2666666666667,72.8,98.30000000000001,434.0,575.5666666666667,101.96666666666665,144.36666666666667,219.1,128.4,243.5333333333333
 Mar 2021,159.66666666666666,150.26666666666665,188.93333333333337,110.49999999999999,118.73333333333333,353.1666666666667,193.5666666666667,394.8666666666666,73.89999999999999,330.0333333333333,197.5333333333333,292.90000000000003,234.5666666666667,70.40000000000002,309.50000000000006,408.90000000000003,118.7666666666667,308.23333333333335,146.8,118.23333333333333,290.4666666666667,330.5,92.09999999999998,120.90000000000002,520.9,711.3666666666668,122.66666666666667,170.83333333333334,265.3333333333333,156.63333333333333,301.2
 Apr 2021,165.4333333333333,156.73333333333332,193.3666666666667,116.76666666666665,122.89999999999999,358.8666666666666,197.66666666666666,406.8333333333333,77.9,336.3666666666667,205.36666666666667,301.43333333333334,251.13333333333335,75.46666666666668,319.2,408.06666666666666,123.53333333333336,313.63333333333327,154.10000000000002,124.26666666666667,297.20000000000005,336.1,96.53333333333332,124.53333333333335,521.9333333333334,732.3000000000001,128.5,181.6666666666667,269.5333333333333,159.8,310.09999999999997
 May 2021,179.9,170.6,209.8666666666667,130.2,130.96666666666667,385.5333333333333,211.86666666666667,434.4666666666667,85.46666666666668,359.09999999999997,224.70000000000002,330.59999999999997,291.1666666666667,82.20000000000003,346.3,435.7333333333333,133.9,336.6333333333333,167.5666666666667,136.46666666666667,319.1666666666667,365.4666666666667,106.76666666666665,134.96666666666667,560.8333333333334,782.2333333333332,140.26666666666665,200.9666666666667,287.1666666666667,173.93333333333337,334.93333333333334
 Jun 2021,182.20000000000002,172.33333333333334,214.00000000000003,133.56666666666666,131.83333333333334,386.1333333333334,214.33333333333334,435.2,86.7,360.0,224.66666666666666,325.06666666666666,312.3666666666667,83.00000000000001,351.9333333333334,460.40000000000003,138.4,333.4,171.63333333333335,136.96666666666667,324.20000000000005,369.86666666666673,107.93333333333332,140.5,573.0333333333333,778.9666666666667,141.16666666666666,206.80000000000004,287.7333333333333,177.86666666666667,339.6666666666667
 Jul 2021,200.13333333333333,187.23333333333335,237.70000000000005,145.13333333333333,145.93333333333334,426.1333333333334,241.5,472.8,95.33333333333333,393.4666666666667,234.63333333333333,374.29999999999995,326.8,90.23333333333335,393.3333333333334,506.2333333333333,152.60000000000002,363.29999999999995,183.26666666666668,150.13333333333333,348.8,407.90000000000003,120.46666666666665,155.26666666666665,639.8000000000001,861.2666666666668,154.53333333333333,220.66666666666666,311.76666666666665,197.20000000000002,378.59999999999997
 Aug 2021,192.9333333333333,180.63333333333333,225.9666666666667,137.86666666666667,142.4,411.1666666666667,238.66666666666666,459.23333333333335,93.76666666666667,371.4333333333334,215.23333333333335,368.4666666666667,287.6666666666667,91.30000000000001,376.43333333333334,500.4666666666667,146.93333333333334,373.6666666666667,176.13333333333333,148.73333333333332,321.4666666666667,384.6666666666667,116.0,149.13333333333335,607.3333333333334,812.9000000000001,153.29999999999998,203.4666666666667,291.2333333333333,187.9,358.43333333333334
 Sep 2021,186.66666666666666,174.0333333333333,216.70000000000005,126.39999999999998,141.26666666666668,408.03333333333336,243.16666666666666,461.6333333333334,91.43333333333334,360.1333333333334,207.73333333333335,361.2333333333333,244.46666666666667,93.36666666666669,370.70000000000005,488.7,140.46666666666667,356.3,168.79999999999998,146.5,301.3666666666667,357.3666666666666,110.09999999999998,142.4,596.4666666666666,782.4000000000001,150.79999999999998,187.50000000000003,275.8,179.96666666666667,344.59999999999997
 Oct 2021,172.4,161.86666666666665,195.50000000000003,112.09999999999998,131.1,384.6666666666667,232.20000000000002,445.56666666666666,85.23333333333335,332.4,201.4,349.3333333333333,204.9666666666667,87.2666666666667,341.8333333333333,451.90000000000003,126.10000000000002,325.40000000000003,154.60000000000002,140.73333333333332,274.6333333333333,309.4666666666667,98.13333333333333,127.76666666666667,553.5666666666666,698.8000000000001,142.4333333333333,171.23333333333335,249.1,163.43333333333337,307.13333333333327
 Nov 2021,177.5333333333333,165.76666666666665,204.20000000000005,113.53333333333332,131.16666666666666,404.20000000000005,241.5666666666667,474.76666666666665,85.66666666666667,345.93333333333334,249.9,365.43333333333334,224.63333333333335,84.73333333333335,358.8,439.8666666666666,127.56666666666668,306.76666666666665,154.66666666666666,144.26666666666668,287.70000000000005,329.8,100.06666666666666,131.06666666666666,583.6999999999999,733.1666666666666,142.5,187.03333333333333,257.29999999999995,170.26666666666668,322.3
 Dec 2021,166.16666666666666,155.6,191.73333333333338,107.69999999999999,117.53333333333335,382.23333333333335,219.5666666666667,455.8333333333333,79.5,320.59999999999997,245.0666666666667,370.1333333333334,237.63333333333335,72.40000000000002,327.03333333333336,391.3666666666666,117.5666666666667,276.5333333333333,142.13333333333335,134.5666666666667,273.6,336.00000000000006,94.99999999999999,121.3,537.0999999999999,683.5666666666667,131.96666666666667,182.4333333333333,241.73333333333332,160.4,300.8333333333333
 Jan 2022,174.69999999999996,160.89999999999998,208.1666666666667,115.23333333333333,119.93333333333332,403.5333333333333,228.1666666666667,471.3666666666666,83.63333333333334,339.76666666666665,254.0,368.06666666666666,277.4666666666667,71.80000000000003,345.0,406.0333333333333,127.90000000000003,285.3666666666666,147.13333333333335,133.79999999999998,296.93333333333334,377.8333333333333,103.06666666666665,134.56666666666666,562.3333333333333,741.1666666666666,133.0,191.03333333333333,264.96666666666664,173.1,330.3666666666667
 Feb 2022,177.0,160.46666666666667,215.26666666666674,117.39999999999998,122.0,410.7666666666667,231.5666666666667,459.3,86.7,345.3333333333333,219.03333333333333,373.09999999999997,262.06666666666666,72.00000000000001,361.4666666666667,413.8333333333333,132.8666666666667,290.3333333333333,145.4,131.86666666666667,302.1333333333333,384.06666666666666,106.43333333333332,139.93333333333334,577.6666666666666,768.5333333333334,133.69999999999996,178.4666666666667,274.56666666666666,178.76666666666665,342.4333333333334
 Mar 2022,200.4,180.23333333333335,244.70000000000005,136.83333333333334,139.46666666666667,452.1666666666667,262.5,494.76666666666665,99.73333333333335,385.26666666666665,228.70000000000002,411.3999999999999,275.46666666666664,85.36666666666667,418.9333333333334,463.76666666666665,153.23333333333338,350.2333333333333,164.5,149.83333333333334,331.2666666666667,423.26666666666665,121.39999999999998,159.20000000000002,654.1999999999999,879.5,152.5,194.76666666666668,303.8333333333333,202.20000000000002,392.76666666666665
 Apr 2022,191.46666666666667,173.0333333333333,231.60000000000005,133.06666666666666,134.26666666666668,424.9666666666667,246.90000000000006,465.6000000000001,96.10000000000001,361.40000000000003,214.66666666666666,397.96666666666664,272.3333333333333,84.50000000000001,398.5333333333333,425.0333333333333,144.60000000000005,338.2333333333333,157.96666666666667,146.1,308.73333333333335,409.56666666666666,115.86666666666666,148.79999999999998,613.0999999999999,835.5666666666666,148.46666666666667,186.9,281.09999999999997,191.86666666666667,370.0
 May 2022,199.4333333333333,181.5333333333333,239.30000000000004,140.49999999999997,139.4,434.7666666666667,257.86666666666673,482.90000000000003,100.0,372.8,220.79999999999998,414.1666666666667,333.3,86.73333333333335,394.6666666666667,441.40000000000003,151.0666666666667,350.5333333333333,166.1666666666667,152.5,324.8,446.93333333333334,120.39999999999998,155.36666666666667,604.9,867.0333333333334,154.26666666666665,206.70000000000002,288.8,197.20000000000002,385.9666666666667
 Jun 2022,194.73333333333332,177.23333333333332,234.63333333333335,137.1,135.49999999999997,425.4666666666667,252.0333333333334,474.90000000000003,96.39999999999999,364.3999999999999,228.83333333333334,392.76666666666665,373.40000000000003,82.06666666666668,377.09999999999997,441.76666666666665,147.30000000000004,327.4,160.5,146.70000000000002,329.70000000000005,456.9666666666667,116.63333333333333,153.79999999999998,569.7999999999998,852.6,147.0,210.9666666666667,288.63333333333327,192.29999999999998,382.03333333333336
 Jul 2022,201.53333333333333,183.6,242.00000000000003,141.16666666666666,139.79999999999998,438.1000000000001,266.3,497.8333333333333,99.23333333333333,374.3,238.4,403.43333333333334,394.3,83.56666666666668,391.3333333333334,477.0,152.3666666666667,349.0333333333333,167.16666666666666,150.86666666666667,345.7333333333334,478.6333333333334,119.53333333333332,158.4333333333333,583.5666666666666,882.8666666666668,150.89999999999998,222.13333333333335,301.63333333333327,197.26666666666668,397.7333333333333
 Aug 2022,201.9,184.33333333333334,241.43333333333337,139.76666666666665,139.23333333333332,439.20000000000005,268.03333333333336,519.4333333333334,97.89999999999999,373.6666666666667,253.23333333333335,395.6666666666667,406.40000000000003,81.10000000000002,396.93333333333334,486.1666666666667,152.23333333333338,359.9666666666667,169.70000000000002,150.06666666666666,351.0333333333333,479.6000000000001,118.06666666666666,159.70000000000002,583.5666666666666,878.0000000000001,149.36666666666665,228.0666666666667,307.09999999999997,196.20000000000002,398.79999999999995
 Sep 2022,203.26666666666665,185.69999999999996,243.4,139.13333333333333,139.23333333333332,443.1000000000001,275.2333333333334,531.1999999999999,97.23333333333335,372.76666666666665,285.5,385.1666666666667,419.1333333333334,78.60000000000002,400.8333333333333,484.8333333333333,154.8666666666667,377.3666666666666,171.9,152.0,350.0,479.6000000000001,116.69999999999999,162.73333333333335,600.8666666666667,882.5333333333333,148.7,239.80000000000004,305.59999999999997,196.66666666666666,405.96666666666664
